gender,subCategory,articleType,baseColour,usage,style,weather_condition,trend_score
2,1,50,0,5,4,1,0.3
4,1,22,2,0,0,2,0.3
2,7,20,11,1,1,2,0.3
2,1,50,11,5,4,2,0.3
4,7,49,17,0,0,1,0.3
4,4,29,6,0,0,0,0.3
2,7,54,11,5,4,2,0.3
4,1,48,25,0,0,1,0.3
2,3,53,12,0,0,2,0.3
1,1,22,1,0,0,2,0.3
2,7,54,0,0,0,2,0.3
2,1,52,0,0,0,1,0.3
2,1,52,1,2,2,2,0.3
4,7,21,24,1,1,2,0.3
2,1,52,5,0,0,2,0.3
4,7,15,28,0,0,1,0.3
2,7,46,0,0,0,2,0.3
2,1,50,1,5,4,2,0.3
4,1,10,2,1,1,2,0.3
2,1,39,7,0,0,2,0.3
2,7,54,21,0,0,2,0.3
4,4,26,3,0,0,2,0.3
4,3,6,29,0,0,0,0.3
2,1,16,2,0,0,1,0.3
4,7,56,2,0,0,2,0.3
2,7,45,10,0,0,1,0.3
4,1,9,12,0,0,0,0.3
4,7,49,3,0,0,2,0.3
4,2,12,30,0,0,2,0.3
4,4,29,28,0,0,0,0.3
4,1,52,13,0,0,2,0.3
4,7,38,19,0,0,1,0.3
4,1,50,18,0,0,2,0.3
2,4,28,3,0,0,2,0.3
2,7,54,26,0,0,0,0.3
4,7,38,28,2,2,2,0.3
4,7,45,11,0,0,2,0.3
2,3,14,10,0,0,2,0.3
4,7,21,28,1,1,1,0.3
4,1,39,1,0,0,1,0.3
4,7,54,28,5,4,1,0.3
2,1,52,22,2,2,1,0.3
4,4,29,22,0,0,2,0.3
4,7,54,17,0,0,2,0.3
4,7,38,25,0,0,2,0.3
4,7,55,19,0,0,2,0.3
1,7,54,40,0,0,2,0.3
4,3,8,35,0,0,0,0.3
4,7,49,10,0,0,1,0.3
2,4,24,5,5,4,2,0.3
4,7,54,7,0,0,2,0.3
4,5,36,17,1,1,1,0.3
4,4,29,29,0,0,2,0.3
4,7,38,40,2,2,2,0.3
4,3,7,11,0,0,0,0.3
2,7,54,40,0,0,0,0.3
1,7,49,39,0,0,2,0.3
2,7,54,12,0,0,2,0.3
4,7,49,26,0,0,2,0.3
4,1,22,1,0,0,1,0.3
4,2,12,38,0,0,2,0.3
4,1,22,1,1,1,1,0.3
4,7,46,29,0,0,1,0.3
4,7,45,27,0,0,1,0.3
2,4,28,11,0,0,2,0.3
4,7,20,6,1,1,2,0.3
2,7,46,29,0,0,1,0.3
4,7,55,1,0,0,1,0.3
4,4,29,30,0,0,0,0.3
4,7,21,2,1,1,2,0.3
4,2,12,19,0,0,1,0.3
2,1,39,40,0,0,1,0.3
0,1,16,11,0,0,2,0.3
2,4,25,30,0,0,2,0.3
4,4,24,17,0,0,0,0.3
4,1,39,29,5,4,2,0.3
1,7,49,29,0,0,2,0.3
4,7,54,28,0,0,1,0.3
2,1,39,0,0,0,2,0.3
4,3,6,14,0,0,0,0.3
4,7,20,32,1,1,2,0.3
4,5,36,3,1,1,2,0.3
4,7,21,7,1,1,1,0.3
2,7,54,11,0,0,1,0.3
2,7,54,29,5,4,1,0.3
4,7,38,30,0,0,2,0.3
1,7,49,22,0,0,2,0.3
4,1,42,11,0,0,1,0.3
4,1,41,28,0,0,2,0.3
2,3,14,22,0,0,2,0.3
4,1,9,30,0,0,0,0.3
4,4,28,19,0,0,2,0.3
4,4,0,2,0,0,0,0.3
4,3,6,2,0,0,2,0.3
4,7,55,2,0,0,1,0.3
0,7,54,41,0,0,2,0.3
4,1,22,10,1,1,1,0.3
4,7,54,10,0,0,1,0.3
4,1,9,1,0,0,1,0.3
2,1,52,11,2,2,0,0.3
2,7,46,17,0,0,1,0.3
4,4,25,29,0,0,0,0.3
4,4,1,2,0,0,0,0.3
4,7,55,10,0,0,2,0.3
4,7,55,30,1,1,1,0.3
1,2,12,40,0,0,2,0.3
4,3,6,11,0,0,0,0.3
2,3,7,10,0,0,2,0.3
4,4,28,29,0,0,2,0.3
4,0,19,16,1,1,2,0.3
4,7,54,24,0,0,2,0.3
0,7,54,22,0,0,2,0.3
4,7,49,2,2,2,2,0.3
2,7,38,32,1,1,2,0.3
4,5,36,28,1,1,1,0.3
4,7,54,2,5,4,1,0.3
2,7,56,1,0,0,1,0.3
4,3,6,7,0,0,0,0.3
4,4,1,40,0,0,2,0.3
2,7,38,3,0,0,1,0.3
4,4,28,1,0,0,2,0.3
4,7,46,10,0,0,1,0.3
2,1,50,12,5,4,1,0.3
4,4,24,11,0,0,0,0.3
4,7,54,14,0,0,2,0.3
4,1,39,10,0,0,2,0.3
2,3,53,11,0,0,2,0.3
4,1,50,1,0,0,1,0.3
2,1,50,1,5,4,1,0.3
0,7,38,22,0,0,2,0.3
4,1,39,1,5,4,1,0.3
4,3,8,28,0,0,0,0.3
1,7,54,28,0,0,2,0.3
4,1,52,25,0,0,2,0.3
4,7,13,22,1,1,1,0.3
4,1,16,3,0,0,1,0.3
4,1,9,28,0,0,2,0.3
4,4,29,7,0,0,0,0.3
4,3,7,27,0,0,2,0.3
2,7,15,2,5,4,1,0.3
0,7,54,3,0,0,1,0.3
1,7,49,16,0,0,2,0.3
2,7,38,14,2,2,1,0.3
4,7,38,14,2,2,2,0.3
2,3,7,11,0,0,0,0.3
4,7,54,17,0,0,1,0.3
2,3,7,25,0,0,2,0.3
2,1,52,1,4,0,1,0.3
2,7,38,41,2,2,2,0.3
4,7,21,1,1,1,1,0.3
2,1,50,11,0,0,2,0.3
2,7,54,0,0,0,1,0.3
4,1,35,1,1,1,2,0.3
4,2,12,22,0,0,2,0.3
2,1,52,3,0,0,2,0.3
2,7,20,0,1,1,2,0.3
4,1,22,7,0,0,2,0.3
4,7,38,40,0,0,1,0.3
2,3,14,5,0,0,2,0.3
2,1,52,5,2,2,2,0.3
3,1,16,2,0,0,2,0.3
2,3,53,2,0,0,2,0.3
2,1,16,1,0,0,0,0.3
1,1,22,10,0,0,2,0.3
2,7,44,2,2,2,2,0.3
4,4,29,24,0,0,0,0.3
4,1,42,0,0,0,1,0.3
2,7,38,10,2,2,1,0.3
4,2,12,11,0,0,2,0.3
4,3,7,29,0,0,2,0.3
4,1,35,30,1,1,2,0.3
2,7,54,22,5,4,2,0.3
2,7,15,40,0,0,2,0.3
4,7,55,11,0,0,2,0.3
0,1,39,1,5,4,2,0.3
3,7,54,26,0,0,2,0.3
2,1,39,22,0,0,2,0.3
4,3,7,2,0,0,0,0.3
2,1,51,1,5,4,2,0.3
2,7,38,14,2,2,2,0.3
4,5,36,30,1,1,2,0.3
2,7,38,27,2,2,1,0.3
2,1,16,1,0,0,1,0.3
4,7,45,2,0,0,1,0.3
1,7,49,27,0,0,2,0.3
4,7,54,33,0,0,2,0.3
4,3,7,22,0,0,2,0.3
4,1,9,5,0,0,2,0.3
2,7,45,1,0,0,1,0.3
4,3,7,17,0,0,0,0.3
2,7,45,2,0,0,1,0.3
4,1,16,2,0,0,0,0.3
0,1,39,22,0,0,2,0.3
2,1,39,30,0,0,2,0.3
4,1,47,1,5,4,2,0.3
4,1,22,11,0,0,2,0.3
4,7,13,18,1,1,2,0.3
3,7,54,10,0,0,1,0.3
3,7,54,1,0,0,2,0.3
4,7,20,32,1,1,1,0.3
4,7,13,40,1,1,2,0.3
4,1,52,0,0,0,1,0.3
3,7,54,29,5,4,2,0.3
4,3,6,38,0,0,2,0.3
1,7,54,2,0,0,2,0.3
4,3,7,1,0,0,0,0.3
2,7,45,5,0,0,1,0.3
4,7,54,10,5,4,2,0.3
4,7,54,29,5,4,1,0.3
4,0,19,0,1,1,1,0.3
2,3,53,11,0,0,0,0.3
0,7,54,28,0,0,2,0.3
4,5,36,10,1,1,2,0.3
4,4,28,29,0,0,0,0.3
2,1,39,2,5,4,1,0.3
2,7,20,25,1,1,2,0.3
4,2,12,7,0,0,1,0.3
3,7,54,40,0,0,1,0.3
4,7,54,6,0,0,0,0.3
4,7,21,7,1,1,2,0.3
4,1,39,28,0,0,2,0.3
4,2,12,0,0,0,1,0.3
4,7,21,10,1,1,2,0.3
2,1,52,7,2,2,0,0.3
4,7,20,21,1,1,2,0.3
4,7,54,4,0,0,2,0.3
4,3,7,41,0,0,2,0.3
4,2,18,16,0,0,0,0.3
4,7,49,30,1,1,1,0.3
4,3,8,1,0,0,2,0.3
2,1,50,2,0,0,2,0.3
4,1,22,0,0,0,1,0.3
4,4,29,40,0,0,0,0.3
4,3,7,14,0,0,0,0.3
2,3,7,40,0,0,0,0.3
1,7,49,41,0,0,2,0.3
2,3,7,30,0,0,0,0.3
4,7,54,2,0,0,0,0.3
1,1,41,40,0,0,2,0.3
4,1,41,30,0,0,2,0.3
4,7,38,1,2,2,1,0.3
4,7,13,10,1,1,2,0.3
4,1,50,11,5,4,2,0.3
4,7,54,3,5,4,2,0.3
4,4,29,17,0,0,0,0.3
2,1,39,3,0,0,2,0.3
4,1,16,1,0,0,0,0.3
0,1,39,1,0,0,2,0.3
4,1,50,1,5,4,2,0.3
2,7,15,1,0,0,1,0.3
4,3,7,1,0,0,2,0.3
0,7,54,29,0,0,1,0.3
2,1,52,10,0,0,1,0.3
4,1,16,22,0,0,1,0.3
4,1,50,2,0,0,2,0.3
4,1,22,40,0,0,1,0.3
4,5,36,0,1,1,2,0.3
4,1,9,22,0,0,2,0.3
2,1,51,22,5,4,2,0.3
2,1,50,40,0,0,2,0.3
4,3,6,11,0,0,2,0.3
2,7,54,20,0,0,2,0.3
4,5,36,40,1,1,2,0.3
2,7,38,39,0,0,2,0.3
4,3,7,40,0,0,1,0.3
4,4,29,28,0,0,2,0.3
4,3,7,2,0,0,2,0.3
4,0,19,24,1,1,1,0.3
4,2,12,25,0,0,2,0.3
4,2,12,3,0,0,1,0.3
0,7,54,24,0,0,2,0.3
4,7,49,3,0,0,1,0.3
4,7,21,29,1,1,2,0.3
4,4,29,1,0,0,2,0.3
2,7,15,2,0,0,1,0.3
4,1,50,22,5,4,1,0.3
1,7,54,29,0,0,1,0.3
4,7,21,30,1,1,2,0.3
4,1,50,22,5,4,2,0.3
4,7,55,0,0,0,2,0.3
1,1,39,1,0,0,2,0.3
2,1,39,1,5,4,1,0.3
4,2,18,3,0,0,2,0.3
4,2,12,1,3,3,1,0.3
2,7,38,17,0,0,2,0.3
4,1,50,22,0,0,2,0.3
4,3,37,35,0,0,2,0.3
1,3,14,28,0,0,2,0.3
4,7,54,29,0,0,1,0.3
4,7,21,10,1,1,1,0.3
2,7,27,3,1,1,2,0.3
4,7,54,2,5,4,2,0.3
2,7,38,1,2,2,2,0.3
2,1,39,11,5,4,2,0.3
1,2,12,40,0,0,1,0.3
4,1,34,10,1,1,2,0.3
4,7,20,29,0,0,1,0.3
4,3,6,1,5,4,0,0.3
4,1,9,1,5,4,1,0.3
4,7,54,27,0,0,1,0.3
4,1,9,11,5,4,2,0.3
2,7,38,24,2,2,0,0.3
4,1,41,10,0,0,2,0.3
2,7,54,30,0,0,1,0.3
2,4,24,22,0,0,0,0.3
2,7,45,10,0,0,0,0.3
4,3,6,40,5,4,0,0.3
4,7,20,25,1,1,1,0.3
2,3,53,40,0,0,2,0.3
4,3,6,1,0,0,1,0.3
2,7,15,30,5,4,2,0.3
4,1,17,2,0,0,2,0.3
4,1,50,11,5,4,1,0.3
2,4,24,22,5,4,1,0.3
4,7,49,1,5,4,1,0.3
2,7,20,32,1,1,2,0.3
4,1,41,7,0,0,1,0.3
4,0,19,38,1,1,1,0.3
2,4,25,1,5,4,0,0.3
2,7,38,22,0,0,0,0.3
2,7,38,3,2,2,1,0.3
2,7,38,10,2,2,2,0.3
4,3,6,12,5,4,0,0.3
4,7,54,16,5,4,2,0.3
4,7,15,2,0,0,1,0.3
4,7,54,30,5,4,1,0.3
1,7,49,10,0,0,2,0.3
3,7,54,2,5,4,2,0.3
4,1,34,17,1,1,2,0.3
4,3,6,39,0,0,0,0.3
2,7,54,38,0,0,2,0.3
2,3,5,2,0,0,2,0.3
1,7,33,40,0,0,2,0.3
4,7,21,39,1,1,1,0.3
2,1,39,22,5,4,1,0.3
2,7,20,17,1,1,2,0.3
2,3,53,2,0,0,0,0.3
4,1,41,1,0,0,0,0.3
4,7,13,7,1,1,2,0.3
4,7,46,30,0,0,2,0.3
2,7,45,11,0,0,0,0.3
2,7,54,3,0,0,1,0.3
4,7,45,28,0,0,1,0.3
4,1,39,10,0,0,1,0.3
4,7,15,2,5,4,1,0.3
4,1,41,1,1,1,2,0.3
2,3,14,17,0,0,0,0.3
4,3,6,30,0,0,2,0.3
4,7,49,12,0,0,2,0.3
4,3,8,40,0,0,2,0.3
4,1,17,2,0,0,1,0.3
4,7,49,33,0,0,2,0.3
4,1,30,21,1,1,1,0.3
2,7,45,1,5,4,1,0.3
0,7,54,11,0,0,2,0.3
4,3,6,20,0,0,2,0.3
4,2,12,1,4,0,1,0.3
2,7,20,40,1,1,2,0.3
2,7,54,40,0,0,1,0.3
2,4,24,12,5,4,2,0.3
4,7,38,17,0,0,1,0.3
2,1,39,5,0,0,2,0.3
4,7,54,2,0,0,1,0.3
4,1,22,1,0,0,2,0.3
4,7,45,11,0,0,0,0.3
2,7,54,1,0,0,1,0.3
4,1,30,2,1,1,1,0.3
4,1,9,2,5,4,0,0.3
4,0,19,2,1,1,1,0.3
4,4,28,41,0,0,2,0.3
2,1,39,10,0,0,2,0.3
4,3,6,26,0,0,2,0.3
4,1,41,32,1,1,2,0.3
2,3,53,10,0,0,2,0.3
4,7,46,1,5,4,1,0.3
4,1,52,10,0,0,1,0.3
4,7,15,30,0,0,2,0.3
2,4,25,22,0,0,0,0.3
2,7,38,25,0,0,2,0.3
0,7,38,40,0,0,2,0.3
2,1,39,22,5,4,0,0.3
1,2,12,41,0,0,2,0.3
2,7,38,28,2,2,2,0.3
4,1,30,30,1,1,1,0.3
4,2,12,17,0,0,2,0.3
4,1,10,29,1,1,2,0.3
2,7,38,40,2,2,0,0.3
4,1,41,11,0,0,1,0.3
2,7,20,10,1,1,2,0.3
4,5,36,25,1,1,1,0.3
4,7,20,39,1,1,1,0.3
4,3,6,30,0,0,0,0.3
2,7,20,7,1,1,2,0.3
2,7,54,22,0,0,1,0.3
2,4,24,1,5,4,2,0.3
2,1,52,3,2,2,2,0.3
2,7,38,13,0,0,1,0.3
4,7,45,1,0,0,1,0.3
4,1,39,0,0,0,1,0.3
4,7,49,29,1,1,2,0.3
2,3,14,13,0,0,2,0.3
2,1,39,22,0,0,1,0.3
4,1,22,2,5,4,2,0.3
4,1,41,41,0,0,2,0.3
2,3,5,40,0,0,2,0.3
4,7,55,17,1,1,1,0.3
0,7,20,2,1,1,2,0.3
4,1,22,10,0,0,2,0.3
4,1,30,28,1,1,2,0.3
4,3,6,40,0,0,1,0.3
4,7,21,28,1,1,2,0.3
4,7,49,41,0,0,1,0.3
4,1,41,1,5,4,2,0.3
4,1,9,0,0,0,1,0.3
2,7,38,40,0,0,0,0.3
4,7,38,2,0,0,1,0.3
4,4,29,41,0,0,0,0.3
2,1,39,0,0,0,1,0.3
4,7,46,25,0,0,1,0.3
4,7,13,7,1,1,1,0.3
4,7,38,2,0,0,0,0.3
4,1,30,19,1,1,1,0.3
2,7,38,22,4,0,1,0.3
4,4,0,30,0,0,0,0.3
1,1,39,29,0,0,2,0.3
2,7,46,25,0,0,1,0.3
0,7,46,10,0,0,1,0.3
4,2,12,29,0,0,1,0.3
0,6,4,40,0,0,2,0.3
2,7,15,30,0,0,1,0.3
4,1,39,40,0,0,2,0.3
4,0,19,2,1,1,2,0.3
4,7,49,7,0,0,1,0.3
2,4,25,1,0,0,2,0.3
4,1,16,14,0,0,2,0.3
4,7,13,0,1,1,2,0.3
2,3,14,25,0,0,2,0.3
4,1,41,30,0,0,1,0.3
4,4,29,2,0,0,2,0.3
2,1,16,2,0,0,0,0.3
2,3,5,30,0,0,2,0.3
4,2,12,1,3,3,1,0.3
2,3,14,5,0,0,0,0.3
4,1,22,40,0,0,2,0.3
2,1,51,2,5,4,1,0.3
4,7,54,1,5,4,2,0.3
2,7,38,30,2,2,2,0.3
4,7,21,17,1,1,1,0.3
0,7,20,40,1,1,2,0.3
2,1,39,13,0,0,2,0.3
3,7,54,1,5,4,2,0.3
2,7,54,12,0,0,1,0.3
2,1,52,25,2,2,2,0.3
2,7,15,1,5,4,1,0.3
4,7,54,7,0,0,1,0.3
4,1,9,28,5,4,2,0.3
4,7,13,24,1,1,2,0.3
2,3,14,12,0,0,1,0.3
4,7,49,27,0,0,1,0.3
4,2,18,26,0,0,2,0.3
2,1,52,13,2,2,1,0.3
4,2,12,2,0,0,1,0.3
4,7,20,14,0,0,2,0.3
4,7,45,11,0,0,1,0.3
4,7,45,22,0,0,1,0.3
1,7,49,10,0,0,1,0.3
2,1,50,1,0,0,1,0.3
2,7,15,11,5,4,1,0.3
4,3,6,35,0,0,1,0.3
3,7,15,40,0,0,2,0.3
4,4,29,14,0,0,0,0.3
2,1,51,22,5,4,1,0.3
4,7,13,30,1,1,2,0.3
2,7,38,1,0,0,1,0.3
4,5,36,6,1,1,1,0.3
2,7,38,14,2,2,1,0.3
2,7,54,38,0,0,1,0.3
2,7,38,2,2,2,1,0.3
4,1,22,22,1,1,2,0.3
4,3,6,28,0,0,1,0.3
4,0,19,41,1,1,2,0.3
1,7,49,24,0,0,2,0.3
0,7,38,10,0,0,2,0.3
4,0,19,40,1,1,2,0.3
2,7,46,0,0,0,1,0.3
2,1,39,40,5,4,1,0.3
4,7,21,0,1,1,2,0.3
1,7,49,1,0,0,1,0.3
4,7,55,7,0,0,2,0.3
0,6,4,41,0,0,2,0.3
4,1,52,11,2,2,2,0.3
4,3,6,7,0,0,2,0.3
4,4,28,14,0,0,2,0.3
4,4,32,2,0,0,0,0.3
4,1,22,28,0,0,2,0.3
4,7,21,30,1,1,1,0.3
2,1,52,25,0,0,2,0.3
4,5,36,1,1,1,2,0.3
4,7,38,11,0,0,2,0.3
4,4,29,7,0,0,2,0.3
4,7,49,10,1,1,2,0.3
4,1,41,3,0,0,1,0.3
4,1,41,22,0,0,2,0.3
4,1,22,3,1,1,1,0.3
0,0,19,2,1,1,2,0.3
4,7,54,11,0,0,0,0.3
4,4,29,11,0,0,0,0.3
4,3,6,2,0,0,1,0.3
2,7,38,4,0,0,2,0.3
2,7,15,1,5,4,2,0.3
4,7,45,16,0,0,1,0.3
4,7,49,0,1,1,1,0.3
2,1,39,40,5,4,2,0.3
4,7,49,36,1,1,2,0.3
4,7,13,14,1,1,2,0.3
2,1,50,2,5,4,2,0.3
2,1,52,1,2,2,1,0.3
2,7,38,29,0,0,1,0.3
4,7,49,25,0,0,1,0.3
4,1,47,1,5,4,1,0.3
0,7,54,26,0,0,2,0.3
4,5,36,7,1,1,2,0.3
4,7,12,7,0,0,2,0.3
4,1,52,0,2,2,2,0.3
4,7,49,32,0,0,2,0.3
4,7,46,11,5,4,1,0.3
4,1,52,25,0,0,0,0.3
4,7,13,1,1,1,2,0.3
2,1,52,7,2,2,1,0.3
4,1,9,41,0,0,1,0.3
2,4,25,5,0,0,0,0.3
4,7,46,11,0,0,2,0.3
2,7,45,10,0,0,2,0.3
4,1,41,21,1,1,2,0.3
2,1,39,1,5,4,0,0.3
2,7,54,1,0,0,0,0.3
4,7,49,1,1,1,1,0.3
2,7,54,41,0,0,1,0.3
4,7,20,24,1,1,1,0.3
2,4,24,11,0,0,2,0.3
2,7,38,17,0,0,0,0.3
2,1,52,10,2,2,2,0.3
4,1,30,22,1,1,1,0.3
2,7,15,22,0,0,0,0.3
4,1,41,28,0,0,1,0.3
2,7,21,17,1,1,2,0.3
4,1,10,16,1,1,2,0.3
4,7,20,33,1,1,1,0.3
4,1,41,0,1,1,2,0.3
0,7,54,11,0,0,1,0.3
4,2,12,1,3,3,0,0.3
2,7,38,14,4,0,2,0.3
2,7,45,1,0,0,0,0.3
4,7,13,25,1,1,2,0.3
4,7,49,0,0,0,0,0.3
4,3,6,11,5,4,0,0.3
4,5,36,3,1,1,1,0.3
4,7,45,29,0,0,1,0.3
2,7,38,26,0,0,2,0.3
2,7,15,13,0,0,1,0.3
2,7,15,2,0,0,2,0.3
4,1,39,40,0,0,0,0.3
2,7,38,41,2,2,1,0.3
4,2,12,22,0,0,1,0.3
2,7,38,29,0,0,0,0.3
2,3,53,10,0,0,0,0.3
4,3,6,35,0,0,0,0.3
4,7,55,22,0,0,2,0.3
4,3,8,2,0,0,0,0.3
2,1,39,28,0,0,2,0.3
4,7,49,40,1,1,2,0.3
4,3,7,26,0,0,2,0.3
2,7,46,40,0,0,1,0.3
4,3,6,1,5,4,2,0.3
2,4,24,19,0,0,2,0.3
2,7,54,10,0,0,1,0.3
4,4,24,1,5,4,2,0.3
2,7,54,39,0,0,2,0.3
4,3,6,30,0,0,1,0.3
4,7,13,11,1,1,2,0.3
2,3,5,10,0,0,2,0.3
4,1,34,26,1,1,2,0.3
4,3,7,31,0,0,0,0.3
