Jenis Kelamin,Kondisi Cuaca,Suhu,Kelembapan,Lokasi,Aktivitas,Durasi,Atasan,Bawahan,Pakaian Luar,Alas Kaki
Perempuan,Mendung,24,96,Indoor,Berjalan,1,Kaos,Celana Panjang,Tanpa Pakaian Luar,Sneakers
Perempuan,Hujan,22,78,Outdoor,Santai,15,Kemeja,Celana Panjang,Jaket,Sepatu Bot
Laki-laki,Cerah,9,84,Outdoor,Kondangan,18,Jas,Celana Panjang,Hoodie,Sepatu Pantofel
Laki-laki,Mendung,15,100,Indoor,Bekerja,23,Kemeja,Celana Panjang,Hoodie,Sneakers
Perempuan,Mendung,29,71,Indoor,Kondangan,16,Blouse,Rok,Tanpa Pakaian Luar,Sepatu Hak
Perempuan,Hujan,24,77,Outdoor,Santai,15,Blouse,Celana Panjang,Jaket,Sepatu Bot
Laki-laki,Cerah,15,93,Outdoor,Kondangan,15,Jas,Celana Panjang,Hoodie,Sepatu Pantofel
Perempuan,Cerah,34,79,Outdoor,Berjalan,13,Kaos,Celana Pendek,Tanpa Pakaian Luar,Sneakers
Laki-laki,Mendung,25,100,Outdoor,Berjalan,17,Kemeja,Celana Panjang,Tanpa Pakaian Luar,Sneakers
Laki-laki,Mendung,21,67,Indoor,Kondangan,21,Jas,Celana Panjang,Tanpa Pakaian Luar,Sepatu Pantofel
Laki-laki,Berawan,35,68,Indoor,Santai,14,Kaos,Celana Pendek,Tanpa Pakaian Luar,Sandal
Laki-laki,Berawan,32,65,Indoor,Bekerja,15,Kemeja,Celana Panjang,Tanpa Pakaian Luar,Sneakers
Laki-laki,Berawan,20,72,Indoor,Santai,5,Kemeja,Celana Panjang,Tanpa Pakaian Luar,Sandal
Perempuan,Cerah,13,82,Outdoor,Bekerja,14,Kemeja,Celana Panjang,Hoodie,Sneakers
Perempuan,Mendung,15,69,Outdoor,Olahraga,13,Kaos,Legging,Hoodie,Sneakers
Perempuan,Gerimis,38,97,Outdoor,Santai,3,Kaos,Rok,Tanpa Pakaian Luar,Sandal
Perempuan,Mendung,26,67,Outdoor,Olahraga,24,Kaos,Legging,Tanpa Pakaian Luar,Sneakers
Laki-laki,Cerah,24,82,Indoor,Olahraga,12,Kaos,Celana Olahraga,Tanpa Pakaian Luar,Sneakers
Perempuan,Hujan,40,62,Outdoor,Bekerja,10,Kemeja,Celana Pendek,Jaket,Sepatu Bot
Perempuan,Mendung,8,67,Outdoor,Kondangan,24,Blouse,Rok,Hoodie,Sepatu Hak
Laki-laki,Cerah,17,85,Indoor,Berjalan,2,Kemeja,Celana Panjang,Hoodie,Sneakers
Perempuan,Berawan,38,60,Indoor,Kondangan,3,Blouse,Rok,Tanpa Pakaian Luar,Sepatu Hak
Perempuan,Mendung,35,71,Indoor,Bekerja,24,Kemeja,Rok,Tanpa Pakaian Luar,Sneakers
Perempuan,Cerah,19,65,Indoor,Santai,2,Kaos,Celana Panjang,Hoodie,Sandal
Perempuan,Hujan,38,76,Outdoor,Berjalan,17,Kaos,Celana Pendek,Jaket,Sepatu Bot
Laki-laki,Berawan,34,96,Indoor,Kondangan,19,Jas,Celana Pendek,Tanpa Pakaian Luar,Sepatu Pantofel
Perempuan,Gerimis,23,66,Indoor,Bekerja,24,Kemeja,Celana Panjang,Tanpa Pakaian Luar,Sneakers
Laki-laki,Mendung,34,60,Outdoor,Santai,24,Kaos,Celana Pendek,Tanpa Pakaian Luar,Sandal
Perempuan,Gerimis,31,93,Indoor,Bekerja,1,Kemeja,Celana Panjang,Tanpa Pakaian Luar,Sneakers
Perempuan,Hujan,8,91,Indoor,Santai,8,Kemeja,Celana Panjang,Jaket,Sepatu Bot
Perempuan,Berawan,32,94,Outdoor,Olahraga,13,Kaos,Legging,Tanpa Pakaian Luar,Sneakers
Laki-laki,Hujan,19,86,Outdoor,Berjalan,9,Kemeja,Celana Panjang,Jaket,Sepatu Bot
Perempuan,Hujan,39,93,Outdoor,Olahraga,5,Kaos,Legging,Jaket,Sneakers
Laki-laki,Gerimis,30,92,Indoor,Berjalan,8,Kaos,Celana Panjang,Tanpa Pakaian Luar,Sneakers
Perempuan,Cerah,24,72,Outdoor,Santai,9,Blouse,Celana Panjang,Tanpa Pakaian Luar,Sandal
Laki-laki,Cerah,19,86,Outdoor,Olahraga,4,Kaos,Celana Olahraga,Hoodie,Sneakers
Laki-laki,Berawan,22,87,Outdoor,Bekerja,15,Kemeja,Celana Panjang,Tanpa Pakaian Luar,Sneakers
Laki-laki,Gerimis,14,65,Indoor,Santai,16,Kemeja,Celana Panjang,Hoodie,Sandal
Perempuan,Hujan,39,68,Indoor,Olahraga,15,Kaos,Legging,Jaket,Sneakers
Perempuan,Mendung,31,88,Outdoor,Berjalan,7,Kemeja,Celana Panjang,Tanpa Pakaian Luar,Sneakers
Laki-laki,Cerah,12,60,Indoor,Berjalan,20,Kemeja,Celana Panjang,Hoodie,Sneakers
Laki-laki,Hujan,15,95,Indoor,Santai,6,Kaos,Celana Panjang,Jaket,Sepatu Bot
Perempuan,Hujan,31,100,Outdoor,Santai,4,Kaos,Celana Panjang,Jaket,Sepatu Bot
Perempuan,Mendung,28,69,Indoor,Berjalan,2,Kaos,Celana Panjang,Tanpa Pakaian Luar,Sneakers
Perempuan,Mendung,26,81,Indoor,Kondangan,2,Blouse,Rok,Tanpa Pakaian Luar,Sepatu Hak
Laki-laki,Cerah,18,80,Indoor,Bekerja,3,Kemeja,Celana Panjang,Hoodie,Sneakers
Perempuan,Gerimis,14,70,Indoor,Santai,7,Kemeja,Celana Panjang,Hoodie,Sandal
Laki-laki,Cerah,14,71,Outdoor,Santai,22,Kaos,Celana Panjang,Hoodie,Sandal
Laki-laki,Berawan,32,76,Outdoor,Kondangan,8,Jas,Celana Panjang,Tanpa Pakaian Luar,Sepatu Pantofel
Perempuan,Berawan,16,66,Outdoor,Kondangan,8,Blouse,Rok,Hoodie,Sepatu Hak
Perempuan,Hujan,19,83,Indoor,Santai,2,Blouse,Celana Panjang,Jaket,Sepatu Bot
Laki-laki,Mendung,30,97,Outdoor,Bekerja,12,Kemeja,Celana Panjang,Tanpa Pakaian Luar,Sneakers
Laki-laki,Hujan,19,70,Outdoor,Santai,17,Kemeja,Celana Panjang,Jaket,Sepatu Bot
Perempuan,Berawan,9,93,Outdoor,Santai,20,Kemeja,Celana Panjang,Hoodie,Sandal
Laki-laki,Cerah,15,83,Outdoor,Berjalan,7,Kaos,Celana Panjang,Hoodie,Sneakers
Laki-laki,Berawan,13,61,Outdoor,Berjalan,15,Kemeja,Celana Panjang,Hoodie,Sneakers
Perempuan,Berawan,23,95,Outdoor,Santai,5,Kemeja,Celana Panjang,Tanpa Pakaian Luar,Sandal
Perempuan,Hujan,30,93,Indoor,Berjalan,22,Kaos,Celana Panjang,Jaket,Sepatu Bot
Laki-laki,Mendung,21,100,Outdoor,Santai,12,Kaos,Celana Panjang,Tanpa Pakaian Luar,Sandal
Laki-laki,Hujan,8,98,Outdoor,Olahraga,14,Kaos,Celana Olahraga,Jaket,Sneakers
Perempuan,Gerimis,26,66,Outdoor,Olahraga,6,Kaos,Legging,Tanpa Pakaian Luar,Sneakers
Perempuan,Berawan,27,85,Outdoor,Santai,16,Kemeja,Celana Panjang,Tanpa Pakaian Luar,Sandal
Perempuan,Mendung,12,100,Indoor,Santai,22,Kaos,Celana Panjang,Hoodie,Sandal
Perempuan,Mendung,22,75,Outdoor,Bekerja,23,Kemeja,Celana Panjang,Tanpa Pakaian Luar,Sneakers
Laki-laki,Mendung,23,61,Indoor,Bekerja,24,Kemeja,Celana Panjang,Tanpa Pakaian Luar,Sneakers
Laki-laki,Gerimis,9,66,Indoor,Bekerja,24,Kemeja,Celana Panjang,Hoodie,Sneakers
Perempuan,Hujan,18,90,Indoor,Berjalan,4,Kemeja,Celana Panjang,Jaket,Sepatu Bot
Perempuan,Hujan,24,64,Outdoor,Berjalan,16,Kemeja,Celana Panjang,Jaket,Sepatu Bot
Perempuan,Berawan,39,61,Indoor,Berjalan,24,Kaos,Rok,Tanpa Pakaian Luar,Sneakers
Perempuan,Hujan,26,78,Outdoor,Santai,6,Kaos,Celana Panjang,Jaket,Sepatu Bot
Laki-laki,Mendung,9,100,Indoor,Santai,11,Kaos,Celana Panjang,Hoodie,Sandal
Perempuan,Gerimis,30,66,Indoor,Olahraga,16,Kaos,Legging,Tanpa Pakaian Luar,Sneakers
Laki-laki,Berawan,13,79,Outdoor,Kondangan,7,Jas,Celana Panjang,Hoodie,Sepatu Pantofel
Laki-laki,Mendung,14,70,Indoor,Berjalan,4,Kemeja,Celana Panjang,Hoodie,Sneakers
Perempuan,Mendung,17,83,Indoor,Bekerja,6,Kemeja,Celana Panjang,Hoodie,Sneakers
Perempuan,Gerimis,34,82,Indoor,Berjalan,20,Kaos,Celana Pendek,Tanpa Pakaian Luar,Sneakers
Perempuan,Gerimis,31,88,Indoor,Santai,13,Kemeja,Celana Panjang,Tanpa Pakaian Luar,Sandal
Laki-laki,Hujan,30,90,Outdoor,Bekerja,8,Kemeja,Celana Panjang,Jaket,Sepatu Bot
Laki-laki,Hujan,18,62,Outdoor,Bekerja,13,Kemeja,Celana Panjang,Jaket,Sepatu Bot
Perempuan,Gerimis,25,66,Outdoor,Olahraga,3,Kaos,Legging,Tanpa Pakaian Luar,Sneakers
Laki-laki,Berawan,35,95,Outdoor,Kondangan,14,Jas,Celana Pendek,Tanpa Pakaian Luar,Sepatu Pantofel
Laki-laki,Berawan,40,88,Outdoor,Berjalan,9,Kaos,Celana Pendek,Tanpa Pakaian Luar,Sneakers
Perempuan,Gerimis,31,70,Outdoor,Kondangan,2,Blouse,Rok,Tanpa Pakaian Luar,Sepatu Hak
Perempuan,Gerimis,36,97,Indoor,Santai,8,Kaos,Celana Pendek,Tanpa Pakaian Luar,Sandal
Perempuan,Berawan,28,93,Outdoor,Santai,15,Kaos,Celana Panjang,Tanpa Pakaian Luar,Sandal
Laki-laki,Gerimis,12,92,Outdoor,Berjalan,15,Kemeja,Celana Panjang,Hoodie,Sneakers
Perempuan,Hujan,26,100,Indoor,Kondangan,12,Blouse,Rok,Jaket,Sepatu Bot
Perempuan,Gerimis,32,62,Indoor,Olahraga,5,Kaos,Legging,Tanpa Pakaian Luar,Sneakers
Laki-laki,Berawan,27,78,Outdoor,Berjalan,15,Kaos,Celana Panjang,Tanpa Pakaian Luar,Sneakers
Laki-laki,Berawan,24,67,Indoor,Santai,14,Kemeja,Celana Panjang,Tanpa Pakaian Luar,Sandal
Perempuan,Mendung,16,62,Outdoor,Bekerja,23,Kemeja,Celana Panjang,Hoodie,Sneakers
Laki-laki,Cerah,28,75,Outdoor,Berjalan,13,Kaos,Celana Panjang,Tanpa Pakaian Luar,Sneakers
Perempuan,Hujan,21,65,Outdoor,Santai,6,Kemeja,Celana Panjang,Jaket,Sepatu Bot
Laki-laki,Hujan,20,90,Outdoor,Berjalan,24,Kaos,Celana Panjang,Jaket,Sepatu Bot
Laki-laki,Cerah,37,81,Indoor,Berjalan,4,Kaos,Celana Pendek,Tanpa Pakaian Luar,Sneakers
Perempuan,Cerah,25,91,Indoor,Kondangan,10,Blouse,Rok,Tanpa Pakaian Luar,Sepatu Hak
Perempuan,Mendung,9,72,Outdoor,Santai,24,Kaos,Celana Panjang,Hoodie,Sandal
Laki-laki,Berawan,15,68,Indoor,Bekerja,11,Kemeja,Celana Panjang,Hoodie,Sneakers
Laki-laki,Hujan,12,69,Outdoor,Olahraga,19,Kaos,Celana Olahraga,Jaket,Sneakers
Perempuan,Cerah,13,61,Outdoor,Olahraga,5,Kaos,Legging,Hoodie,Sneakers
Perempuan,Cerah,29,72,Outdoor,Bekerja,4,Kemeja,Celana Panjang,Tanpa Pakaian Luar,Sneakers
Laki-laki,Gerimis,39,62,Outdoor,Berjalan,21,Kaos,Celana Pendek,Tanpa Pakaian Luar,Sneakers
Laki-laki,Cerah,16,70,Outdoor,Berjalan,2,Kaos,Celana Panjang,Hoodie,Sneakers
Perempuan,Cerah,28,70,Indoor,Bekerja,15,Kemeja,Celana Panjang,Tanpa Pakaian Luar,Sneakers
Laki-laki,Gerimis,34,100,Outdoor,Kondangan,8,Jas,Celana Pendek,Tanpa Pakaian Luar,Sepatu Pantofel
Laki-laki,Mendung,13,70,Indoor,Kondangan,14,Jas,Celana Panjang,Hoodie,Sepatu Pantofel
Perempuan,Cerah,21,75,Outdoor,Olahraga,23,Kaos,Legging,Tanpa Pakaian Luar,Sneakers
Perempuan,Hujan,16,62,Outdoor,Kondangan,5,Blouse,Rok,Jaket,Sepatu Bot
Perempuan,Mendung,26,91,Outdoor,Bekerja,7,Kemeja,Celana Panjang,Tanpa Pakaian Luar,Sneakers
Perempuan,Gerimis,35,98,Indoor,Santai,4,Kaos,Celana Pendek,Tanpa Pakaian Luar,Sandal
Laki-laki,Mendung,38,84,Outdoor,Berjalan,10,Kaos,Celana Pendek,Tanpa Pakaian Luar,Sneakers
Perempuan,Cerah,26,68,Outdoor,Santai,11,Kemeja,Celana Panjang,Tanpa Pakaian Luar,Sandal
Laki-laki,Gerimis,29,83,Indoor,Kondangan,1,Jas,Celana Panjang,Tanpa Pakaian Luar,Sepatu Pantofel
Laki-laki,Cerah,21,91,Outdoor,Santai,22,Kaos,Celana Panjang,Tanpa Pakaian Luar,Sandal
Laki-laki,Gerimis,9,76,Outdoor,Santai,13,Kaos,Celana Panjang,Hoodie,Sandal
Laki-laki,Berawan,39,60,Outdoor,Bekerja,12,Kemeja,Celana Pendek,Tanpa Pakaian Luar,Sneakers
Laki-laki,Hujan,8,66,Outdoor,Kondangan,10,Jas,Celana Panjang,Jaket,Sepatu Bot
Laki-laki,Mendung,28,94,Indoor,Bekerja,14,Kemeja,Celana Panjang,Tanpa Pakaian Luar,Sneakers
Laki-laki,Berawan,20,62,Outdoor,Santai,20,Kemeja,Celana Panjang,Tanpa Pakaian Luar,Sandal
Laki-laki,Hujan,16,100,Outdoor,Santai,3,Kaos,Celana Panjang,Jaket,Sepatu Bot
Laki-laki,Mendung,24,91,Indoor,Kondangan,12,Jas,Celana Panjang,Tanpa Pakaian Luar,Sepatu Pantofel
Perempuan,Mendung,28,85,Outdoor,Kondangan,18,Blouse,Rok,Tanpa Pakaian Luar,Sepatu Hak
Perempuan,Berawan,21,64,Outdoor,Santai,6,Blouse,Celana Panjang,Tanpa Pakaian Luar,Sandal
Perempuan,Cerah,17,94,Indoor,Berjalan,23,Kemeja,Celana Panjang,Hoodie,Sneakers
Laki-laki,Hujan,8,92,Indoor,Santai,1,Kemeja,Celana Panjang,Jaket,Sepatu Bot
Perempuan,Mendung,29,64,Outdoor,Berjalan,14,Kaos,Celana Panjang,Tanpa Pakaian Luar,Sneakers
Perempuan,Gerimis,27,90,Indoor,Berjalan,18,Blouse,Celana Panjang,Tanpa Pakaian Luar,Sneakers
Laki-laki,Mendung,31,99,Indoor,Bekerja,14,Kemeja,Celana Panjang,Tanpa Pakaian Luar,Sneakers
Laki-laki,Mendung,28,65,Outdoor,Berjalan,7,Kaos,Celana Panjang,Tanpa Pakaian Luar,Sneakers
Laki-laki,Hujan,8,88,Indoor,Santai,6,Kaos,Celana Panjang,Jaket,Sepatu Bot
Laki-laki,Berawan,18,61,Outdoor,Bekerja,5,Kemeja,Celana Panjang,Hoodie,Sneakers
Laki-laki,Berawan,23,77,Indoor,Berjalan,7,Kaos,Celana Panjang,Tanpa Pakaian Luar,Sneakers
Laki-laki,Mendung,13,81,Indoor,Kondangan,24,Jas,Celana Panjang,Hoodie,Sepatu Pantofel
Laki-laki,Hujan,12,77,Outdoor,Olahraga,14,Kaos,Celana Olahraga,Jaket,Sneakers
Perempuan,Mendung,23,85,Outdoor,Bekerja,13,Kemeja,Celana Panjang,Tanpa Pakaian Luar,Sneakers
Laki-laki,Gerimis,39,76,Outdoor,Bekerja,17,Kemeja,Celana Pendek,Tanpa Pakaian Luar,Sneakers
Perempuan,Cerah,20,66,Outdoor,Kondangan,22,Blouse,Rok,Tanpa Pakaian Luar,Sepatu Hak
Laki-laki,Cerah,37,83,Outdoor,Berjalan,7,Kaos,Celana Pendek,Tanpa Pakaian Luar,Sneakers
Perempuan,Mendung,27,79,Outdoor,Olahraga,15,Kaos,Legging,Tanpa Pakaian Luar,Sneakers
Perempuan,Hujan,14,64,Indoor,Kondangan,12,Blouse,Rok,Jaket,Sepatu Bot
Perempuan,Cerah,11,66,Outdoor,Bekerja,9,Kemeja,Celana Panjang,Hoodie,Sneakers
Perempuan,Hujan,37,82,Outdoor,Bekerja,17,Kemeja,Celana Pendek,Jaket,Sepatu Bot
Perempuan,Cerah,23,80,Outdoor,Berjalan,9,Kemeja,Celana Panjang,Tanpa Pakaian Luar,Sneakers
Perempuan,Hujan,30,64,Outdoor,Bekerja,2,Kemeja,Celana Panjang,Jaket,Sepatu Bot
Laki-laki,Berawan,28,81,Indoor,Santai,9,Kaos,Celana Panjang,Tanpa Pakaian Luar,Sandal
Laki-laki,Cerah,26,60,Outdoor,Berjalan,23,Kaos,Celana Panjang,Tanpa Pakaian Luar,Sneakers
Laki-laki,Mendung,19,95,Indoor,Santai,14,Kemeja,Celana Panjang,Hoodie,Sandal
Perempuan,Gerimis,23,68,Indoor,Bekerja,13,Kemeja,Celana Panjang,Tanpa Pakaian Luar,Sneakers
Laki-laki,Cerah,24,95,Indoor,Berjalan,7,Kemeja,Celana Panjang,Tanpa Pakaian Luar,Sneakers
Perempuan,Gerimis,35,95,Outdoor,Bekerja,5,Kemeja,Rok,Tanpa Pakaian Luar,Sneakers
Laki-laki,Cerah,38,81,Indoor,Santai,12,Kaos,Celana Pendek,Tanpa Pakaian Luar,Sandal
Perempuan,Mendung,11,65,Outdoor,Berjalan,11,Kemeja,Celana Panjang,Hoodie,Sneakers
Laki-laki,Cerah,32,63,Outdoor,Berjalan,3,Kemeja,Celana Panjang,Tanpa Pakaian Luar,Sneakers
Laki-laki,Mendung,16,99,Outdoor,Kondangan,8,Jas,Celana Panjang,Hoodie,Sepatu Pantofel
Perempuan,Cerah,39,84,Indoor,Bekerja,17,Kemeja,Celana Pendek,Tanpa Pakaian Luar,Sneakers
Laki-laki,Hujan,14,97,Outdoor,Santai,12,Kaos,Celana Panjang,Jaket,Sepatu Bot
Laki-laki,Berawan,10,99,Indoor,Bekerja,3,Kemeja,Celana Panjang,Hoodie,Sneakers
Perempuan,Berawan,33,75,Outdoor,Kondangan,23,Blouse,Rok,Tanpa Pakaian Luar,Sepatu Hak
Laki-laki,Mendung,29,68,Outdoor,Bekerja,17,Kemeja,Celana Panjang,Tanpa Pakaian Luar,Sneakers
Laki-laki,Mendung,38,67,Indoor,Olahraga,11,Kaos,Celana Olahraga,Tanpa Pakaian Luar,Sneakers
Perempuan,Gerimis,34,68,Indoor,Santai,12,Kaos,Celana Pendek,Tanpa Pakaian Luar,Sandal
Laki-laki,Cerah,9,89,Outdoor,Berjalan,6,Kemeja,Celana Panjang,Hoodie,Sneakers
Laki-laki,Berawan,40,91,Outdoor,Bekerja,4,Kemeja,Celana Pendek,Tanpa Pakaian Luar,Sneakers
Laki-laki,Hujan,20,94,Indoor,Bekerja,16,Kemeja,Celana Panjang,Jaket,Sepatu Bot
Laki-laki,Mendung,27,76,Indoor,Santai,5,Kemeja,Celana Panjang,Tanpa Pakaian Luar,Sandal
Perempuan,Cerah,20,80,Outdoor,Olahraga,1,Kaos,Legging,Tanpa Pakaian Luar,Sneakers
Perempuan,Gerimis,27,72,Outdoor,Berjalan,16,Kaos,Celana Panjang,Tanpa Pakaian Luar,Sneakers
Laki-laki,Hujan,30,69,Indoor,Santai,23,Kemeja,Celana Panjang,Jaket,Sepatu Bot
Perempuan,Mendung,8,87,Indoor,Olahraga,18,Kaos,Legging,Hoodie,Sneakers
Perempuan,Berawan,16,84,Indoor,Olahraga,23,Kaos,Legging,Hoodie,Sneakers
Laki-laki,Cerah,24,87,Indoor,Berjalan,4,Kaos,Celana Panjang,Tanpa Pakaian Luar,Sneakers
Laki-laki,Cerah,15,60,Indoor,Santai,5,Kaos,Celana Panjang,Hoodie,Sandal
Laki-laki,Hujan,20,85,Outdoor,Berjalan,15,Kaos,Celana Panjang,Jaket,Sepatu Bot
Laki-laki,Cerah,29,68,Outdoor,Santai,7,Kaos,Celana Panjang,Tanpa Pakaian Luar,Sandal
Perempuan,Cerah,9,78,Outdoor,Santai,5,Kemeja,Celana Panjang,Hoodie,Sandal
Perempuan,Mendung,9,61,Indoor,Olahraga,24,Kaos,Legging,Hoodie,Sneakers
Laki-laki,Gerimis,10,68,Indoor,Bekerja,8,Kemeja,Celana Panjang,Hoodie,Sneakers
Perempuan,Cerah,9,69,Indoor,Olahraga,22,Kaos,Legging,Hoodie,Sneakers
Perempuan,Gerimis,8,68,Outdoor,Kondangan,18,Blouse,Rok,Hoodie,Sepatu Hak
Laki-laki,Hujan,25,87,Outdoor,Santai,7,Kaos,Celana Panjang,Jaket,Sepatu Bot
Perempuan,Hujan,33,71,Indoor,Bekerja,9,Kemeja,Celana Pendek,Jaket,Sepatu Bot
Perempuan,Hujan,39,79,Indoor,Kondangan,16,Blouse,Rok,Jaket,Sepatu Bot
Laki-laki,Hujan,27,90,Indoor,Kondangan,10,Jas,Celana Panjang,Jaket,Sepatu Bot
Laki-laki,Cerah,39,66,Outdoor,Bekerja,20,Kemeja,Celana Pendek,Tanpa Pakaian Luar,Sneakers
Laki-laki,Berawan,12,84,Indoor,Santai,5,Kaos,Celana Panjang,Hoodie,Sandal
Perempuan,Hujan,16,96,Outdoor,Olahraga,23,Kaos,Legging,Jaket,Sneakers
Laki-laki,Cerah,13,73,Outdoor,Berjalan,21,Kaos,Celana Panjang,Hoodie,Sneakers
Perempuan,Gerimis,30,87,Outdoor,Bekerja,12,Kemeja,Celana Panjang,Tanpa Pakaian Luar,Sneakers
Perempuan,Berawan,24,82,Indoor,Santai,10,Kemeja,Celana Panjang,Tanpa Pakaian Luar,Sandal
Laki-laki,Hujan,34,82,Indoor,Olahraga,11,Kaos,Celana Olahraga,Jaket,Sneakers
Perempuan,Gerimis,31,73,Indoor,Bekerja,1,Kemeja,Celana Panjang,Tanpa Pakaian Luar,Sneakers
Perempuan,Gerimis,22,70,Indoor,Bekerja,23,Kemeja,Celana Panjang,Tanpa Pakaian Luar,Sneakers
Laki-laki,Gerimis,21,78,Outdoor,Santai,14,Kaos,Celana Panjang,Tanpa Pakaian Luar,Sandal
Laki-laki,Berawan,23,60,Outdoor,Olahraga,14,Kaos,Celana Olahraga,Tanpa Pakaian Luar,Sneakers
Laki-laki,Cerah,29,80,Outdoor,Santai,5,Kaos,Celana Panjang,Tanpa Pakaian Luar,Sandal
Perempuan,Mendung,17,68,Indoor,Olahraga,2,Kaos,Legging,Hoodie,Sneakers
Perempuan,Hujan,14,74,Outdoor,Bekerja,21,Kemeja,Celana Panjang,Jaket,Sepatu Bot
Laki-laki,Berawan,8,67,Indoor,Kondangan,20,Jas,Celana Panjang,Hoodie,Sepatu Pantofel
Perempuan,Berawan,19,94,Indoor,Olahraga,13,Kaos,Legging,Hoodie,Sneakers
